Forward: Conversion from DB_Ref_GK5 to DB_Ref_Geod.
Reverse: Conversion from DB_Ref_Geod to DB_Ref_GK5.
dxRoundTrip,dyRoundTrip,dx,dy,isInsideBBox,srcPPM
0.000E+000,0.000E+000,-1.421E-014,-5.329E-015,False,-86.4
0.000E+000,0.000E+000,-1.421E-014,1.776E-015,False,-79.3
0.000E+000,-1.863E-009,-7.105E-015,1.776E-015,False,-72.6
0.000E+000,0.000E+000,0.000E+000,5.329E-015,False,-66.1
0.000E+000,0.000E+000,7.105E-015,-5.329E-015,False,-59.9
0.000E+000,1.863E-009,2.842E-014,-5.329E-015,False,-88.3
0.000E+000,2.794E-009,0.000E+000,1.776E-015,False,-81.0
0.000E+000,-9.313E-010,1.421E-014,-8.882E-015,False,-74.1
0.000E+000,9.313E-010,-1.421E-014,1.776E-015,False,-67.5
0.000E+000,9.313E-010,-7.105E-015,0.000E+000,False,-61.3
0.000E+000,-9.313E-010,-7.105E-015,-3.553E-015,False,-87.9
0.000E+000,9.313E-010,2.132E-014,-8.882E-015,True,-80.7
0.000E+000,0.000E+000,-7.105E-015,1.776E-015,True,-73.8
0.000E+000,-9.313E-010,-1.421E-014,-1.776E-015,True,-67.3
0.000E+000,0.000E+000,1.421E-014,-5.329E-015,False,-61.0
0.000E+000,-9.313E-010,-1.421E-014,0.000E+000,False,-87.5
0.000E+000,0.000E+000,1.421E-014,-3.553E-015,True,-80.4
0.000E+000,9.313E-010,0.000E+000,0.000E+000,True,-73.5
0.000E+000,0.000E+000,7.105E-015,0.000E+000,True,-67.0
0.000E+000,0.000E+000,7.105E-015,3.553E-015,False,-60.7
0.000E+000,0.000E+000,-2.132E-014,-5.329E-015,False,-87.1
0.000E+000,0.000E+000,0.000E+000,3.553E-015,True,-80.0
0.000E+000,-9.313E-010,-7.105E-015,1.776E-015,True,-73.2
0.000E+000,-9.313E-010,7.105E-015,1.776E-015,True,-66.7
0.000E+000,0.000E+000,1.421E-014,0.000E+000,False,-60.5
0.000E+000,0.000E+000,-2.132E-014,3.553E-015,False,-86.8
0.000E+000,9.313E-010,7.105E-015,3.553E-015,False,-79.7
0.000E+000,-9.313E-010,0.000E+000,-5.329E-015,False,-72.9
0.000E+000,-9.313E-010,0.000E+000,-3.553E-015,False,-66.4
0.000E+000,-9.313E-010,2.842E-014,-5.329E-015,False,-60.2
0.000E+000,1.863E-009,1.421E-014,3.553E-015,False,-86.4
0.000E+000,-9.313E-010,0.000E+000,-3.553E-015,False,-79.3
0.000E+000,0.000E+000,7.105E-015,-3.553E-015,False,-72.6
0.000E+000,9.313E-010,0.000E+000,-5.329E-015,False,-66.1
0.000E+000,-9.313E-010,7.105E-015,-3.553E-015,False,-59.9
0.000E+000,9.313E-010,-7.105E-015,-1.776E-015,False,-88.3
0.000E+000,-9.313E-010,7.105E-015,3.553E-015,False,-81.0
0.000E+000,-9.313E-010,-7.105E-015,-5.329E-015,False,-74.1
0.000E+000,0.000E+000,0.000E+000,3.553E-015,False,-67.5
0.000E+000,0.000E+000,-7.105E-015,-5.329E-015,False,-61.3
0.000E+000,-9.313E-010,-1.421E-014,-7.105E-015,False,-87.9
0.000E+000,0.000E+000,7.105E-015,-5.329E-015,True,-80.7
0.000E+000,9.313E-010,2.132E-014,3.553E-015,True,-73.8
0.000E+000,0.000E+000,2.132E-014,-7.105E-015,True,-67.3
0.000E+000,9.313E-010,7.105E-015,-7.105E-015,False,-61.0
0.000E+000,-1.863E-009,-2.842E-014,1.776E-015,False,-87.5
0.000E+000,-1.863E-009,-7.105E-015,-5.329E-015,True,-80.4
0.000E+000,0.000E+000,0.000E+000,-5.329E-015,True,-73.5
0.000E+000,9.313E-010,-2.132E-014,3.553E-015,True,-67.0
0.000E+000,0.000E+000,0.000E+000,-8.882E-015,False,-60.7
0.000E+000,-9.313E-010,0.000E+000,1.776E-015,False,-87.1
0.000E+000,0.000E+000,7.105E-015,-1.776E-015,True,-80.0
0.000E+000,-1.863E-009,-7.105E-015,-1.776E-015,True,-73.2
0.000E+000,-9.313E-010,-1.421E-014,-5.329E-015,True,-66.7
0.000E+000,0.000E+000,-7.105E-015,0.000E+000,False,-60.5
0.000E+000,-9.313E-010,-7.105E-015,1.776E-015,False,-86.8
0.000E+000,0.000E+000,2.132E-014,-7.105E-015,False,-79.7
0.000E+000,0.000E+000,-2.132E-014,-7.105E-015,False,-72.9
0.000E+000,-9.313E-010,-1.421E-014,1.776E-015,False,-66.4
0.000E+000,0.000E+000,0.000E+000,0.000E+000,False,-60.2
0.000E+000,-9.313E-010,0.000E+000,0.000E+000,False,-86.4
0.000E+000,0.000E+000,-7.105E-015,-8.882E-015,False,-79.3
0.000E+000,0.000E+000,7.105E-015,0.000E+000,False,-72.6
0.000E+000,-9.313E-010,-7.105E-015,1.776E-015,False,-66.1
0.000E+000,0.000E+000,-7.105E-015,-5.329E-015,False,-59.9
