Forward: Conversion from ETRS89_DREF91_UTM33 to ETRS89_DREF91.|>Transformation from Normal heights to Ellipsoidal heights.|>Conversion from ETRS89_DREF91 to ETRS89_DREF91_Geoc.
Reverse: Conversion from ETRS89_DREF91_Geoc to ETRS89_DREF91.|>Conversion from ETRS89_DREF91 to ETRS89_DREF91_UTM33.
dxRoundTrip,dyRoundTrip,dzRoundTrip,dx,dy,dz
1.164E-010,-9.313E-010,-4.357E+001,,,
5.821E-011,2.794E-009,-4.353E+001,,,
5.821E-011,-9.313E-010,-4.344E+001,,,
0.000E+000,0.000E+000,-4.338E+001,,,
0.000E+000,0.000E+000,-4.332E+001,,,
5.821E-011,0.000E+000,-4.327E+001,,,
0.000E+000,1.863E-009,-4.325E+001,,,
-1.746E-010,-2.794E-009,-4.324E+001,,,
1.746E-010,9.313E-010,-4.323E+001,,,
-5.821E-011,-1.863E-009,-4.324E+001,,,
0.000E+000,2.794E-009,-4.322E+001,,,
5.821E-011,0.000E+000,-4.321E+001,,,
-5.821E-011,2.794E-009,-4.318E+001,,,
1.164E-010,0.000E+000,-4.321E+001,,,
0.000E+000,-1.863E-009,-4.323E+001,,,
-5.821E-011,-1.863E-009,-4.324E+001,,,
5.821E-011,-9.313E-010,-4.326E+001,,,
5.821E-011,9.313E-010,-1.000E+004,,,
1.746E-010,2.794E-009,-1.000E+004,,,
5.821E-011,1.863E-009,-1.000E+004,,,
-5.821E-011,1.863E-009,-1.000E+004,,,
-1.164E-010,-9.313E-010,-1.000E+004,,,
5.821E-011,0.000E+000,-4.397E+001,,,
1.164E-010,9.313E-010,-4.390E+001,,,
5.821E-011,9.313E-010,-4.383E+001,,,
0.000E+000,3.725E-009,-4.373E+001,,,
5.821E-011,0.000E+000,-4.367E+001,,,
-5.821E-011,9.313E-010,-4.372E+001,,,
1.164E-010,1.863E-009,-4.367E+001,,,
1.164E-010,0.000E+000,-4.363E+001,,,
1.164E-010,-9.313E-010,-4.357E+001,,,
0.000E+000,-1.863E-009,-4.353E+001,,,
5.821E-011,-9.313E-010,-4.344E+001,,,
0.000E+000,0.000E+000,-4.338E+001,,,
0.000E+000,0.000E+000,-4.332E+001,,,
5.821E-011,0.000E+000,-4.327E+001,,,
0.000E+000,1.863E-009,-4.325E+001,,,
-5.821E-011,0.000E+000,-4.324E+001,,,
1.746E-010,9.313E-010,-4.323E+001,,,
0.000E+000,9.313E-010,-4.324E+001,,,
0.000E+000,2.794E-009,-4.322E+001,,,
5.821E-011,0.000E+000,-4.321E+001,,,
0.000E+000,2.794E-009,-4.318E+001,,,
1.164E-010,0.000E+000,-4.321E+001,,,
1.164E-010,-1.863E-009,-4.323E+001,,,
-5.821E-011,-1.863E-009,-4.324E+001,,,
5.821E-011,-9.313E-010,-4.326E+001,,,
5.821E-011,9.313E-010,-1.000E+004,,,
2.328E-010,2.794E-009,-1.000E+004,,,
5.821E-011,2.794E-009,-1.000E+004,,,
0.000E+000,2.794E-009,-1.000E+004,,,
0.000E+000,-9.313E-010,-1.000E+004,,,
5.821E-011,0.000E+000,-4.397E+001,,,
1.164E-010,9.313E-010,-4.390E+001,,,
5.821E-011,0.000E+000,-4.383E+001,,,
0.000E+000,3.725E-009,-4.373E+001,,,
5.821E-011,0.000E+000,-4.367E+001,,,
5.821E-011,9.313E-010,-4.372E+001,,,
1.164E-010,1.863E-009,-4.367E+001,,,
0.000E+000,0.000E+000,-4.363E+001,,,
1.164E-010,-9.313E-010,-4.357E+001,,,
5.821E-011,0.000E+000,-4.353E+001,,,
5.821E-011,-9.313E-010,-4.344E+001,,,
0.000E+000,0.000E+000,-4.338E+001,,,
0.000E+000,0.000E+000,-4.332E+001,,,
5.821E-011,0.000E+000,-4.327E+001,,,
0.000E+000,1.863E-009,-4.325E+001,,,
-5.821E-011,0.000E+000,-4.324E+001,,,
1.746E-010,9.313E-010,-4.323E+001,,,
0.000E+000,9.313E-010,-4.324E+001,,,
0.000E+000,2.794E-009,-4.322E+001,,,
5.821E-011,0.000E+000,-4.321E+001,,,
-1.164E-010,2.794E-009,-4.318E+001,,,
0.000E+000,1.863E-009,-4.321E+001,,,
0.000E+000,-1.863E-009,-4.323E+001,,,
-5.821E-011,-1.863E-009,-4.324E+001,,,
5.821E-011,-9.313E-010,-4.326E+001,,,
5.821E-011,9.313E-010,-1.000E+004,,,
2.328E-010,2.794E-009,-1.000E+004,,,
5.821E-011,1.863E-009,-1.000E+004,,,
-5.821E-011,1.863E-009,-1.000E+004,,,
0.000E+000,-9.313E-010,-1.000E+004,,,
-5.821E-011,0.000E+000,-4.397E+001,,,
1.164E-010,9.313E-010,-4.390E+001,,,
5.821E-011,0.000E+000,-4.383E+001,,,
0.000E+000,3.725E-009,-4.373E+001,,,
5.821E-011,0.000E+000,-4.367E+001,,,
5.821E-011,-9.313E-010,-4.372E+001,,,
1.164E-010,2.794E-009,-4.367E+001,,,
1.164E-010,0.000E+000,-4.363E+001,,,
1.164E-010,-9.313E-010,-4.357E+001,,,
5.821E-011,2.794E-009,-4.353E+001,,,
5.821E-011,-9.313E-010,-4.344E+001,,,
0.000E+000,0.000E+000,-4.338E+001,,,
0.000E+000,0.000E+000,-4.332E+001,,,
5.821E-011,0.000E+000,-4.327E+001,,,
1.164E-010,1.863E-009,-4.325E+001,,,
-5.821E-011,0.000E+000,-4.324E+001,,,
1.746E-010,9.313E-010,-4.323E+001,,,
0.000E+000,9.313E-010,-4.324E+001,,,
0.000E+000,-1.863E-009,-4.322E+001,,,
5.821E-011,0.000E+000,-4.321E+001,,,
-5.821E-011,2.794E-009,-4.318E+001,,,
1.746E-010,1.863E-009,-4.321E+001,,,
0.000E+000,-1.863E-009,-4.323E+001,,,
-5.821E-011,-1.863E-009,-4.324E+001,,,
5.821E-011,-9.313E-010,-4.326E+001,,,
